title,index,Abstract
Hippocampal transcriptome-wide association study and pathway analysis of mitochondrial solute carriers in Alzheimer’s disease,"['784 Accesses', '7 Altmetric']","The etiopathogenesis of late-onset Alzheimer’s disease (AD) is increasingly recognized as the result of the combination of the aging process, toxic proteins, brain dysmetabolism, and genetic risks. Although the role of mitochondrial dysfunction in the pathogenesis of AD has been well-appreciated, the interaction between mitochondrial function and genetic variability in promoting dementia is still poorly understood. In this study, by tissue-specific transcriptome-wide association study (TWAS) and further meta-analysis, we examined the genetic association between mitochondrial solute carrier family (SLC25) genes and AD in three independent cohorts and identified three AD-susceptibility genes, including SLC25A10, SLC25A17, and SLC25A22. Integrative analysis using neuroimaging data and hippocampal TWAS-predicted gene expression of the three susceptibility genes showed an inverse correlation of SLC25A22 with hippocampal atrophy rate in AD patients, which outweighed the impacts of sex, age, and apolipoprotein E4 (ApoE4). Furthermore, SLC25A22 downregulation demonstrated an association with AD onset, as compared with the other two transcriptome-wide significant genes. Pathway and network analysis related hippocampal SLC25A22 downregulation to defects in neuronal function and development, echoing the enrichment of SLC25A22 expression in human glutamatergic neurons. The most parsimonious interpretation of the results is that we have identified AD-susceptibility genes in the SLC25 family through the prediction of hippocampal gene expression. Moreover, our findings mechanistically yield insight into the mitochondrial cascade hypothesis of AD and pave the way for the future development of diagnostic tools for the early prevention of AD from a perspective of precision medicine by targeting the mitochondria-related genes."
De novo genome assembly and transcriptome sequencing in foot and mantle tissues of Megaustenia siamensis reveals components of adhesive substances,"['333 Accesses', '1 Altmetric']","The semislug Megaustenia siamensis, commonly found in Thailand, is notable for its exceptional capacity to produce biological adhesives, enabling it to adhere to tree leaves even during heavy rainfall. In this study, we generated the first reference genome for M. siamensis using a combination of three sequencing technologies: Illumina’s short-read, Pac-Bio’s HIFI long-read, and Hi-C. The assembled genome size was 2593 billion base pairs (bp), containing 34,882 protein-coding genes. Our analysis revealed positive selection in pathways associated with the ubiquitin–proteasome system. Furthermore, RNA sequencing of foot and mantle tissues unveiled the primary constituents of the adhesive, including lectin-like proteins (C-lectin, H-lectin, and C1q) and matrilin-like proteins (VWA and EGF). Additionally, antimicrobial peptides were identified. The comprehensive M. siamensis genome and tissue-specific transcriptomic data provided here offer valuable resources for understanding its biology and exploring potential medical applications."
Combined transcriptome and genome analysis of single micrometastatic cells,"['2862 Accesses', '240 Citations', '11 Altmetric']","In human cancer, early systemic spread of tumor cells is recognized as a leading cause of death. Adjuvant therapies are administered to patients after complete resectioning of their primary tumors to eradicate the few residual and latent metastatic cells. These therapeutic regimens, however, are currently designed without direct information about the presence or nature of the latent cells. To address this problem, we developed a PCR-based technique to analyze the transcriptome of individual tumor cells isolated from the bone marrow of cancer patients. From the same cells, genomic aberrations were identified by comparative genomic hybridization. The utility of this approach for understanding the biology of occult disseminated cells and for the identification of new therapeutic targets is demonstrated here by the detection of frequent extracellular matrix metalloproteinase inducer (EMMPRIN; CD147) expression which was verified by immunostaining."
Coincidence between transcriptome analyses on different microarray platforms using a parametric framework,['119 Accesses'],"A parametric framework for the analysis of transcriptome data is demonstrated to yield coincident results when applied to data acquired using two different microarray platforms. Discrepancies among transcriptome studies are frequently reported, casting doubt on the reliability of collected data. The inconsistency among observations can be largely attributed to differences among the analytical frameworks employed for data analysis. The existing frameworks normalizes data against a standard determined from the data to be analyzed. In the present study, a parametric framework based on a strict model for normalization is applied to data acquired using an in-house printed chip and GeneChip. The framework is based on a common statistical characteristic of microarray data, and each data is normalized on the basis of a linear relationship with this model. In the proposed framework, the expressional changes observed and genes selected are coincident between platforms, achieving superior universality of data compared to other methods."
RNA-seq-based transcriptome profiling of early fruit development in Chieh-qua and analysis of related transcription factors,['241 Accesses'],"Chieh-qua (Benincasa hispida Cogn. var. Chieh-qua How.) fruit development starts post pollination. With the continuous expansion of the fruit, the soluble solid content of the fruit decreases. Because there are no reports on the early development of Chieh-qua fruit, this study compared fruit transcriptomes at 0-, 3-, and 7 day post pollination (dpp). 104,747 unigenes were assembled from clean reads and compared using six public databases for similarity searching. Compared with those of 0 dpp (C), there were differences in the expression of 12,982 and 6541 genes in the fruit tissue at 3 dpp and 7 dpp, respectively. Compared with 3 dpp (B), there were 14,314 differentially expressed genes in the fruit at 7 dpp (A). Based on the analysis of transcription factors, 213 nucleotides in the MYB superfamily were identified; among them, 94 unigenes of the MYB superfamily were differentially expressed at the three stages. In the pairwise comparison of differential expression, eight unigenes (Gene_id: TRINITY_DN32880_c1_g2, TRINITY_DN35142_c2_g2, TRINITY_DN32454_c11_g6, TRINITY_DN34105_c2_g7, TRINITY_DN32758_c3_g3, TRINITY_DN33604_c4_g10, TRINITY_DN34466_c3_g1, TRINITY_DN35924_c3_g2) were homologous to those of MYB59, MYB-GT3b, MYB18, MYB4, MYB108, MYB306, MYB340, and MYB-bHLH13. These unigenes differed significantly among the three stages. Furthermore, MYB59 and MYB18 exhibited higher expression at 7 dpp. MYB4, MYB-GT3b, MYB108, and MYB306 showed the highest expression levels in fruits at 3 dpp. In addition, MYB340 and MYB-bHLH13 showed higher expression levels during the unpollinated stage. MYB59, MYB-GT3b, MYB18, MYB4, MYB108, MYB306, MYB340, and MYB-bHLH13 may play crucial roles in Chieh-qua fruit development, defense, and blossoming. This study provides a basis for further investigation of MYB superfamily genes involved in early fruit expansion in chieh-qua."
Transcriptome analysis reveals genes associated with late blight resistance in potato,['264 Accesses'],"Late blight is a serious disease of potato worldwide. Our study aimed to unveil genes involved in late blight resistance in potato by RNA-seq analysis after artificial inoculation under controlled conditions. In this study, two potato somatic hybrids (P7 and Crd6) and three varieties such as Kufri Girdhari, Kufri Jyoti and Kufri Bahar (control) were used. Transcriptiome analysis revealed statistically significant (p < 0.05) differentially expressed genes (DEGs), which were analysed into up-regulated and down-regulated genes. Further, DEGs were functionally characterized by the Gene Ontology annotations and the Kyoto Encyclopedia of Genes and Genomes pathways. Overall, some of the up-regulated genes in resistant genotypes were disease resistance proteins such as CC-NBS-LRR resistance protein, ankyrin repeat family protein, cytochrome P450, leucine-rich repeat family protein/protein kinase family, and MYB transcription factor. Sequence diversity analysis based on 38 peptide sequences representing 18 genes showed distinct variation and the presence of three motifs in 15 amino acid sequences. Selected genes were also validated by real-time quantitative polymerase chain reaction analysis. Interestingly, gene expression markers were developed for late blight resistant genotypes. Our study elucidates genes involved in imparting late blight resistance in potato, which will be beneficial for its management strategies in the future."
Transcriptome analysis of cynomolgus macaques throughout their lifespan reveals age-related immune patterns,"['590 Accesses', '18 Altmetric']","Despite the different perspectives by diverse research sectors spanning several decades, aging research remains uncharted territory for human beings. Therefore, we investigated the transcriptomic characteristics of eight male healthy cynomolgus macaques, and the annual sampling was designed with two individuals in four age groups. As a laboratory animal, the macaques were meticulously shielded from all environmental factors except aging. The results showed recent findings of certain immune response and the age-associated network of primate immunity. Three important aging patterns were identified and each gene clusters represented a different immune response. The increased expression pattern was predominantly associated with innate immune cells, such as Neutrophils and NK cells, causing chronic inflammation with aging whereas the other two decreased patterns were associated with adaptive immunity, especially “B cell activation” affecting antibody diversity of aging. Furthermore, the hub gene network of the patterns reflected transcriptomic age and correlated with human illness status, aiding in future human disease prediction. Our macaque transcriptome profiling results offer systematic insights into the age-related immunological features of primates."
Direct RNA sequencing coupled with adaptive sampling enriches RNAs of interest in the transcriptome,"['8566 Accesses', '13 Altmetric']","Abundant cellular transcripts occupy most of the sequencing reads in the transcriptome, making it challenging to assay for low-abundant transcripts. Here, we utilize the adaptive sampling function of Oxford Nanopore sequencing to selectively deplete and enrich RNAs of interest without biochemical manipulation before sequencing. Adaptive sampling performed on a pool of in vitro transcribed RNAs resulted in a net increase of 22-30% in the proportion of transcripts of interest in the population. Enriching and depleting different proportions of the Candida albicans transcriptome also resulted in a 11-13.5% increase in the number of reads on target transcripts, with longer and more abundant transcripts being more efficiently depleted. Depleting all currently annotated Candida albicans transcripts did not result in an absolute enrichment of remaining transcripts, although we identified 26 previously unknown transcripts and isoforms, 17 of which are antisense to existing transcripts. Further improvements in the adaptive sampling of RNAs will allow the technology to be widely applied to study RNAs of interest in diverse transcriptomes."
A spatial transcriptome map of the developing maize ear,"['3171 Accesses', '1 Citations', '28 Altmetric']","A comprehensive understanding of inflorescence development is crucial for crop genetic improvement, as inflorescence meristems give rise to reproductive organs and determine grain yield. However, dissecting inflorescence development at the cellular level has been challenging owing to a lack of specific marker genes to distinguish among cell types, particularly in different types of meristems that are vital for organ formation. In this study, we used spatial enhanced resolution omics-sequencing (Stereo-seq) to construct a precise spatial transcriptome map of the developing maize ear primordium, identifying 12 cell types, including 4 newly defined cell types found mainly in the inflorescence meristem. By extracting the meristem components for detailed clustering, we identified three subtypes of meristem and validated two MADS-box genes that were specifically expressed at the apex of determinate meristems and involved in stem cell determinacy. Furthermore, by integrating single-cell RNA transcriptomes, we identified a series of spatially specific networks and hub genes that may provide new insights into the formation of different tissues. In summary, this study provides a valuable resource for research on cereal inflorescence development, offering new clues for yield improvement."
Single-cell transcriptome analysis reveals secretin as a hallmark of human enteroendocrine cell maturation,['358 Accesses'],"The traditional nomenclature of enteroendocrine cells (EECs), established in 1977, applied the “one cell - one hormone” dogma, which distinguishes subpopulations based on the secretion of a specific hormone. These hormone-specific subpopulations included S cells for secretin (SCT), K cells for glucose-dependent insulinotropic polypeptide (GIP), N cells producing neurotensin (NTS), I cells producing cholecystokinin (CCK), D cells producing somatostatin (SST), and others. In the past 15 years, reinvestigations into murine and human organoid-derived EECs, however, strongly questioned this dogma and established that certain EECs coexpress multiple hormones. Using the Gut Cell Atlas, the largest available single-cell transcriptome dataset of human intestinal cells, this study consolidates that the original dogma is outdated not only for murine and human organoid-derived EECs, but also for primary human EECs, showing that the expression of certain hormones is not restricted to their designated cell type. Moreover, specific analyses into SCT-expressing cells reject the presence of any cell population that exhibits significantly elevated secretin expression compared to other cell populations, previously referred to as S cells. Instead, this investigation indicates that secretin production is realized jointly by other enteroendocrine subpopulations, validating corresponding observations in murine EECs also for human EECs. Furthermore, our findings corroborate that SCT expression peaks in mature EECs, in contrast, progenitor EECs exhibit markedly lower expression levels, supporting the hypothesis that SCT expression is a hallmark of EEC maturation."
Incomplete transcripts dominate the Mycobacterium tuberculosis transcriptome,"['14k Accesses', '2 Citations', '79 Altmetric']","Mycobacterium tuberculosis (Mtb) is a bacterial pathogen that causes tuberculosis (TB), an infectious disease that is responsible for major health and economic costs worldwide1. Mtb encounters diverse environments during its life cycle and responds to these changes largely by reprogramming its transcriptional output2. However, the mechanisms of Mtb transcription and how they are regulated remain poorly understood. Here we use a sequencing method that simultaneously determines both termini of individual RNA molecules in bacterial cells3 to profile the Mtb transcriptome at high resolution. Unexpectedly, we find that most Mtb transcripts are incomplete, with their 5′ ends aligned at transcription start sites and 3′ ends located 200–500 nucleotides downstream. We show that these short RNAs are mainly associated with paused RNA polymerases (RNAPs) rather than being products of premature termination. We further show that the high propensity of Mtb RNAP to pause early in transcription relies on the binding of the σ-factor. Finally, we show that a translating ribosome promotes transcription elongation, revealing a potential role for transcription–translation coupling in controlling Mtb gene expression. In sum, our findings depict a mycobacterial transcriptome that prominently features incomplete transcripts resulting from RNAP pausing. We propose that the pausing phase constitutes an important transcriptional checkpoint in Mtb that allows the bacterium to adapt to environmental changes and could be exploited for TB therapeutics."
Time-course transcriptome data of silk glands in day 0–7 last-instar larvae of Bombyx mori (w1 pnd strain),"['384 Accesses', '5 Altmetric']","Time-course transcriptome expression data were constructed for four parts of the silk gland (anterior, middle, and posterior parts of the middle silk gland, along with the posterior silk gland) in the domestic silkworm, Bombyx mori, from days 0 to 7 of the last-instar larvae. For sample preparation, silk glands were extracted from one female and one male larva every 24 hours accurately after the fourth ecdysis. The reliability of these transcriptome data was confirmed by comparing the transcripts per million (TPM) values of the silk gene and quantitative reverse transcription PCR results. Hierarchical cluster analysis results supported the reliability of transcriptome data. These data are likely to contribute to the progress in molecular biology and genetic research using B. mori, such as elucidating the mechanism underlying the massive production of silk proteins, conducting entomological research using a meta-analysis as a model for lepidopteran insect species, and exploring medical research using B. mori as a model for disease species by utilising transcriptome data."
The statistical geometry of transcriptome divergence in cell-type evolution and cancer,"['6079 Accesses', '36 Citations', '8 Altmetric']","In evolution, body plan complexity increases due to an increase in the number of individualized cell types. Yet, there is very little understanding of the mechanisms that produce this form of organismal complexity. One model for the origin of novel cell types is the sister cell-type model. According to this model, each cell type arises together with a sister cell type through specialization from an ancestral cell type. A key prediction of the sister cell-type model is that gene expression profiles of cell types exhibit tree structure. Here we present a statistical model for detecting tree structure in transcriptomic data and apply it to transcriptomes from ENCODE and FANTOM5. We show that transcriptomes of normal cells harbour substantial amounts of hierarchical structure. In contrast, cancer cell lines have less tree structure, suggesting that the emergence of cancer cells follows different principles from that of evolutionary cell-type origination."
"Single-cell transcriptome profiling highlights the importance of telocyte, kallikrein genes, and alternative splicing in mouse testes aging",['283 Accesses'],"Advancing healthcare for elderly men requires a deeper understanding of testicular aging processes. In this study, we conducted transcriptomic profiling of 43,323 testicular single cells from young and old mice, shedding light on 1032 telocytes—an underexplored testicular cell type in previous research. Our study unveiled 916 age-related differentially expressed genes (age-DEGs), with telocytes emerging as the cell type harboring the highest count of age-DEGs. Of particular interest, four genes (Klk1b21, Klk1b22, Klk1b24, Klk1b27) from the Kallikrein family, specifically expressed in Leydig cells, displayed down-regulation in aged testes. Moreover, cell-type-level splicing analyses unveiled 1838 age-related alternative splicing (AS) events. While we confirmed the presence of more age-DEGs in somatic cells compared to germ cells, unexpectedly, more age-related AS events were identified in germ cells. Further experimental validation highlighted 4930555F03Rik, a non-coding RNA gene exhibiting significant age-related AS changes. Our study represents the first age-related single-cell transcriptomic investigation of testicular telocytes and Kallikrein genes in Leydig cells, as well as the first delineation of cell-type-level AS dynamics during testicular aging in mice."
High-Throughput Transcriptome Profiling Of Human Mesenchymal Stem Cells Reveals A Role For Wnt/GSK-3 Signaling In Their Hypoimmunomodulation,"['362 Accesses', '1 Citations']","Mesenchymal stem cells (MSCs) are gaining importance among clinicians following recent demonstration of safe allogeneic transplantation due to their ability to modulate the immune response. However,the molecular machinery regulating the expression of immunomodulatory factors in MSCs is unknown. We, therefore, inhibited glycogen synthase kinase-3 (GSK-3),a Wnt signaling inhibitor, to elucidate the role of Wnt signaling in mediating immunoregulatory effects of human MSCs using gene expression profiling. Our results highlight enhanced ability of GSK-3 inhibitor (lithium) treated MSCs to evade immune response as a result of decreased expression of immune stimulatory cytokines and chemokines."
Tidings from the Tides–De novo transcriptome assembly of the endemic estuarine bivalve Villorita cyprinoides,['232 Accesses'],"The Indian black clam Villorita cyprinoides Gray, 1825, is an economically valuable estuarine bivalve that faces challenges from multiple stressors and anthropogenic pressures. However, limited genomic resources have hindered molecular investigations into the impact of these stressors on clam populations. Here, we have generated the first transcriptomic reference datasets for V. cyprinoides to address this knowledge gap. A total of 25,040,592 and 22,486,217 million Illumina paired-end reads generated from two individuals were assembled using Trinity and rnaSPAdes. From the 47,607 transcripts identified as Coding Domain Sequences, 37,487 returned positive BLAST hits against six different databases. Additionally, a total of 14,063 Single Sequence Repeats were identified using GMATA. This study significantly enhances the genetic understanding of V. cyprinoides, a potential candidate for aquaculture that supports the livelihoods of many people dependent on small-scale fisheries. The data generated provides insights into broader genealogical connections within the family Cyrenidae through comparative transcriptomics. Furthermore, this transcriptional profile serves as baseline data for future studies in toxicological and conservation genetics."
A distinct class of pan-cancer susceptibility genes revealed by an alternative polyadenylation transcriptome-wide association study,"['4150 Accesses', '16 Altmetric']","Alternative polyadenylation plays an important role in cancer initiation and progression; however, current transcriptome-wide association studies mostly ignore alternative polyadenylation when identifying putative cancer susceptibility genes. Here, we perform a pan-cancer 3′ untranslated region alternative polyadenylation transcriptome-wide association analysis by integrating 55 well-powered (n > 50,000) genome-wide association studies datasets across 22 major cancer types with alternative polyadenylation quantification from 23,955 RNA sequencing samples across 7,574 individuals. We find that genetic variants associated with alternative polyadenylation are co-localized with 28.57% of cancer loci and contribute a significant portion of cancer heritability. We further identify 642 significant cancer susceptibility genes predicted to modulate cancer risk via alternative polyadenylation, 62.46% of which have been overlooked by traditional expression- and splicing- studies. As proof of principle validation, we show that alternative alleles facilitate 3′ untranslated region lengthening of CRLS1 gene leading to increased protein abundance and promoted proliferation of breast cancer cells. Together, our study highlights the significant role of alternative polyadenylation in discovering new cancer susceptibility genes and provides a strong foundational framework for enhancing our understanding of the etiology underlying human cancers."
Natural proteome diversity links aneuploidy tolerance to protein turnover,"['18k Accesses', '2 Citations', '133 Altmetric']","Accessing the natural genetic diversity of species unveils hidden genetic traits, clarifies gene functions and allows the generalizability of laboratory findings to be assessed. One notable discovery made in natural isolates of Saccharomyces cerevisiae is that aneuploidy—an imbalance in chromosome copy numbers—is frequent1,2 (around 20%), which seems to contradict the substantial fitness costs and transient nature of aneuploidy when it is engineered in the laboratory3,4,5. Here we generate a proteomic resource and merge it with genomic1 and transcriptomic6 data for 796 euploid and aneuploid natural isolates. We find that natural and lab-generated aneuploids differ specifically at the proteome. In lab-generated aneuploids, some proteins—especially subunits of protein complexes—show reduced expression, but the overall protein levels correspond to the aneuploid gene dosage. By contrast, in natural isolates, more than 70% of proteins encoded on aneuploid chromosomes are dosage compensated, and average protein levels are shifted towards the euploid state chromosome-wide. At the molecular level, we detect an induction of structural components of the proteasome, increased levels of ubiquitination, and reveal an interdependency of protein turnover rates and attenuation. Our study thus highlights the role of protein turnover in mediating aneuploidy tolerance, and shows the utility of exploiting the natural diversity of species to attain generalizable molecular insights into complex biological processes."
Transcriptome-wide association study of attention deficit hyperactivity disorder identifies associated genes and phenotypes,"['9580 Accesses', '48 Citations', '14 Altmetric']","Attention deficit/hyperactivity disorder (ADHD) is a common neurodevelopmental psychiatric disorder. Genome-wide association studies (GWAS) have identified several loci associated with ADHD. However, understanding the biological relevance of these genetic loci has proven to be difficult. Here, we conduct an ADHD transcriptome-wide association study (TWAS) consisting of 19,099 cases and 34,194 controls and identify 9 transcriptome-wide significant hits, of which 6 genes were not implicated in the original GWAS. We demonstrate that two of the previous GWAS hits can be largely explained by expression regulation. Probabilistic causal fine-mapping of TWAS signals prioritizes KAT2B with a posterior probability of 0.467 in the dorsolateral prefrontal cortex and TMEM161B with a posterior probability of 0.838 in the amygdala. Furthermore, pathway enrichment identifies dopaminergic and norepinephrine pathways, which are highly relevant for ADHD. Overall, our findings highlight the power of TWAS to identify and prioritize putatively causal genes."
Systematic identification of abundant A-to-I editing sites in the human transcriptome,"['4643 Accesses', '648 Citations', '19 Altmetric']","RNA editing by members of the ADAR (adenosine deaminases acting on RNA) family leads to site-specific conversion of adenosine to inosine (A-to-I) in precursor messenger RNAs. Editing by ADARs is believed to occur in all metazoa, and is essential for mammalian development. Currently, only a limited number of human ADAR substrates are known, whereas indirect evidence suggests a substantial fraction of all pre-mRNAs being affected. Here we describe a computational search for ADAR editing sites in the human transcriptome, using millions of available expressed sequences. We mapped 12,723 A-to-I editing sites in 1,637 different genes, with an estimated accuracy of 95%, raising the number of known editing sites by two orders of magnitude. We experimentally validated our method by verifying the occurrence of editing in 26 novel substrates. A-to-I editing in humans primarily occurs in noncoding regions of the RNA, typically in Alu repeats. Analysis of the large set of editing sites indicates the role of editing in controlling dsRNA stability."
A transcriptome based molecular classification scheme for cholangiocarcinoma and subtype-derived prognostic biomarker,"['2775 Accesses', '1 Citations', '3 Altmetric']","Previous studies on the molecular classification of cholangiocarcinoma (CCA) focused on certain anatomical sites, and disregarded tissue contamination biases in transcriptomic profiles. We aim to provide universal molecular classification scheme and prognostic biomarker of CCAs across anatomical locations. Comprehensive bioinformatics analysis is performed on transcriptomic data from 438 CCA cases across various anatomical locations. After excluding CCA tumors showing normal tissue expression patterns, we identify two universal molecular subtypes across anatomical subtypes, explore the molecular, clinical, and microenvironmental features of each class. Subsequently, a 30-gene classifier and a biomarker (called “CORE-37”) are developed to predict the molecular subtype of CCA and prognosis, respectively. Two subtypes display distinct molecular characteristics and survival outcomes. Key findings are validated in external cohorts regardless of the stage and anatomical location. Our study provides a CCA classification scheme that complements the conventional anatomy-based classification and presents a promising prognostic biomarker for clinical application."
